DR_NO,Date Rptd,DATE OCC,TIME OCC,AREA,AREA NAME,Rpt Dist No,Part 1-2,Crm Cd,Crm Cd Desc,Mocodes,Vict Age,Vict Sex,Vict Descent,Premis Cd,Premis Desc,Weapon Used Cd,Weapon Desc,Status,Status Desc,Crm Cd 1,Crm Cd 2,Crm Cd 3,Crm Cd 4,LOCATION,Cross Street,LAT,LON
230104335,2023 Jan 05 12:00:00 AM,2023 Jan 01 12:00:00 AM,2030,1,Central,162,1,510,VEHICLE - STOLEN,,0,,,209.0,EQUIPMENT RENTAL,,,IC,Invest Cont,510.0,,,,700 S  FLOWER                       ST,,34.0487,-118.2588
231804197,2023 Jan 03 12:00:00 AM,2023 Jan 01 12:00:00 AM,100,18,Southeast,1844,2,354,THEFT OF IDENTITY,0100 1822,53,M,H,501.0,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354.0,,,,11100    BELHAVEN                     AV,,33.935,-118.2556
231204066,2023 Jan 01 12:00:00 AM,2023 Jan 01 12:00:00 AM,2245,12,77th Street,1252,1,210,ROBBERY,0202 0216 2018 1822 0315 0344,33,F,H,418.0,,515.0,PHYSICAL PRESENCE,IC,Invest Cont,210.0,,,,7100    8TH                          AV,,33.9757,-118.3265
231204069,2023 Jan 02 12:00:00 AM,2023 Jan 01 12:00:00 AM,225,12,77th Street,1218,1,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,2000 1823 0913 1310 1309 1203,27,F,B,101.0,STREET,307.0,VEHICLE,AO,Adult Other,236.0,,,,58TH                         ST,HOOVER                       ST,33.9897,-118.2871
231204028,2023 Jan 01 12:00:00 AM,2023 Jan 01 12:00:00 AM,1235,12,77th Street,1269,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0430 1822 0342 1100 1309 0906,42,M,H,102.0,SIDEWALK,102.0,HAND GUN,AO,Adult Other,230.0,998.0,,,81ST                         ST,AVALON                       BL,33.9656,-118.2651
231604024,2023 Jan 02 12:00:00 AM,2023 Jan 01 12:00:00 AM,1500,16,Foothill,1676,2,901,VIOLATION OF RESTRAINING ORDER,2038,37,F,B,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,AA,Adult Arrest,901.0,,,,8500    SUNLAND                      BL,,34.2249,-118.3657
230604577,2023 Jan 10 12:00:00 AM,2023 Jan 01 12:00:00 AM,653,6,Hollywood,667,2,354,THEFT OF IDENTITY,1822 0922,36,M,W,501.0,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354.0,,,,1200    GORDON                       ST,,34.0926,-118.3201
232004189,2023 Jan 05 12:00:00 AM,2023 Jan 01 12:00:00 AM,30,20,Olympic,2036,1,648,ARSON,1822,0,X,X,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",506.0,FIRE,IC,Invest Cont,648.0,,,,600 S  BERENDO                      ST,,34.0579,-118.2941
231804337,2023 Jan 05 12:00:00 AM,2023 Jan 01 12:00:00 AM,100,18,Southeast,1821,2,354,THEFT OF IDENTITY,1822 0922,55,M,B,501.0,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354.0,,,,700 W  98TH                         ST,,33.9471,-118.287
231804020,2023 Jan 01 12:00:00 AM,2023 Jan 01 12:00:00 AM,622,18,Southeast,1849,2,354,THEFT OF IDENTITY,0922 1822,31,F,H,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,354.0,,,,11500    MONA                         BL,,33.9305,-118.2307
231804299,2023 Jan 04 12:00:00 AM,2023 Jan 01 12:00:00 AM,628,18,Southeast,1836,2,354,THEFT OF IDENTITY,0929 1822,33,F,B,501.0,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354.0,,,,10700 S  CENTRAL                      AV,,33.9388,-118.2542
231404035,2023 Jan 01 12:00:00 AM,2023 Jan 01 12:00:00 AM,1640,14,Pacific,1469,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0342 0400 0417 0429 0406 1822,27,M,B,108.0,PARKING LOT,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,230.0,,,,5400 W  CENTINELA                    AV,,33.9773,-118.3705
